Last login: Fri Jul  4 12:27:09 on ttys021
ksu@MacBook-Air-Borisova ~ % touch bash2.txt
ksu@MacBook-Air-Borisova ~ % cd
ksu@MacBook-Air-Borisova ~ % mkdir test3
ksu@MacBook-Air-Borisova ~ % cd test3
ksu@MacBook-Air-Borisova test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4
echo -e "row1\nrow2\nrow3\nrow4" > 5
echo -e "row1\nrow2\nrow3\nrow4" > 6
ksu@MacBook-Air-Borisova test3 % grep "row2" 5  
row2
ksu@MacBook-Air-Borisova test3 % grep "row" *  
4:row1
4:row2
4:row3
4:row4
5:row1
5:row2
5:row3
5:row4
6:row1
6:row2
6:row3
6:row4
ksu@MacBook-Air-Borisova test3 % grep -c "row" 6 
4
ksu@MacBook-Air-Borisova test3 % find . -name 5 
./5
ksu@MacBook-Air-Borisova test3 % find . -name "5" -delete 
ksu@MacBook-Air-Borisova test3 % echo "test" > 4 
ksu@MacBook-Air-Borisova test3 % cat 4
test
ksu@MacBook-Air-Borisova test3 % sed -i '' 's/test/fail/g' 4 
ksu@MacBook-Air-Borisova test3 % cat 4
fail
ksu@MacBook-Air-Borisova test3 % echo "test" >> 4 
ksu@MacBook-Air-Borisova test3 % cd ..
ksu@MacBook-Air-Borisova ~ % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
ksu              36463 249.9  5.9 1867448480 493264   ??  S    Fri08PM  57:02.48 /Applications/Go
ksu              85526   7.2  0.7 427026176  55728   ??  Ss   Wed07PM   0:06.18 /System/Library/
root               138   5.9  0.1 426958240   9312   ??  Ss   12May25  25:46.55 /usr/libexec/ope
_windowserver      169   3.6  1.2 413884000  96944   ??  Ss   12May25 1235:24.03 /System/Library/
ksu                432   1.5  0.0 426918816   4144   ??  S    12May25  14:03.47 /usr/sbin/cfpref
root               744   1.0  0.2 411902192  14048   ??  Ss   12May25  64:12.36 /Applications/Cl
ksu              36444   0.9  0.8 444547632  64320   ??  S    Fri08PM  28:31.13 /Applications/Go
root               127   0.8  0.2 427071200  19440   ??  Ss   12May25  62:29.25 /System/Library/
root               381   0.8  0.5 445002800  41888   ??  Ss   12May25  66:15.47 /System/Library/
ksu              90704   0.7  0.3 426993472  25472   ??  S     3:04PM   0:27.97 /usr/libexec/due
root               174   0.7  0.2 426964384  14160   ??  Ss   12May25  58:27.73 /usr/libexec/run
ksu              85515   0.6  0.3 426970672  25888   ??  S    Wed07PM   0:21.30 /System/Library/
ksu              34943   0.6  0.3 411080896  23440   ??  Ss   Fri08PM   8:17.18 /System/Library/
root               110   0.3  0.1 426956448   7856   ??  Ss   12May25  31:58.04 /usr/libexec/con
ksu               1670   0.3  0.6 413495200  52064   ??  S    12May25  22:07.43 /System/Library/
root               100   0.3  0.1 427023856  10720   ??  Ss   12May25  43:49.53 /usr/libexec/log
ksu              36434   0.3  2.4 478615616 199104   ??  S    Fri08PM  34:50.93 /Applications/Go
root                 1   0.1  0.1 426856688   8992   ??  Ss   12May25  97:52.38 /sbin/launchd
root               164   0.1  0.1 426949984   6096   ??  Ss   12May25  31:30.39 /usr/libexec/cor
root               162   0.1  0.0 426916336   3088   ??  Ss   12May25  11:47.36 /usr/sbin/notify
root               104   0.1  0.1 426922896   4272   ??  Ss   12May25  25:23.26 /System/Library/
